blockNumber,timeStamp,value,functionName
1431668,1711673151,1.91652,mint()
1431694,1711673203,1.93041,mint()
1435684,1711681183,1.93148,mint()
1453680,1711717175,1.88766,mint()
1455564,1711720943,1.89536,mint()
1456057,1711721929,1.90757,mint()
1456938,1711723691,1.91865,mint()
1461109,1711732033,1.91909,mint()
1465199,1711740213,1.91986,mint()
1466798,1711743411,1.92864,mint()
1468646,1711747107,1.93667,mint()
1469281,1711748377,1.94873,mint()
1505968,1711821751,1.84557,mint()
1510702,1711831219,1.84429,mint()
1530243,1711870301,1.79773,mint()
1532412,1711874639,1.80423,mint()
1532774,1711875363,1.81628,mint()
1560136,1711930087,1.7473,mint()
1583564,1711976943,1.69211,mint()
1606325,1712022465,1.64049,mint()
1609022,1712027859,1.64498,mint()
1630880,1712071575,1.59721,mint()
1637942,1712085699,1.58988,mint()
1660461,1712130737,1.54203,mint()
1660532,1712130879,1.55305,mint()
1664825,1712139465,1.55313,mint()
1676079,1712161973,1.53513,mint()
1682717,1712175249,1.52916,mint()
1683321,1712176457,1.53874,mint()
1684881,1712179577,1.54591,mint()
1688388,1712186591,1.54801,mint()
1707123,1712224061,1.511,mint()
1718119,1712246053,1.49412,mint()
1762433,1712334681,1.39703,mint()
1768857,1712347529,1.3921,mint()
1774729,1712359273,1.38849,mint()
1800507,1712410829,1.33933,mint()
1832134,1712474083,1.27927,mint()
1832139,1712474093,1.28857,mint()
1832145,1712474105,1.29795,mint()
1832152,1712474119,1.29793,mint()
1832158,1712474131,1.30737,mint()
1850563,1712510941,1.27682,mint()
1851163,1712512141,1.28481,mint()
1862287,1712534389,1.2702,mint()
1864040,1712537895,1.2757,mint()
1872366,1712554547,1.26714,mint()
1872390,1712554595,1.26709,mint()
1879971,1712569757,1.26016,mint()
1880016,1712569847,1.26007,mint()
1882866,1712575547,1.26318,mint()
1883068,1712575951,1.27195,mint()
1889258,1712588331,1.26797,mint()
1890820,1712591455,1.27702,mint()
1899364,1712608543,1.26484,mint()
1899950,1712609715,1.2728,mint()
1901732,1712613279,1.27826,mint()
1904662,1712619139,1.28123,mint()
1907873,1712625561,1.28362,mint()
1912244,1712634303,1.28351,mint()
1914712,1712639239,1.28751,mint()
1918552,1712646919,1.28854,mint()
1923950,1712657715,1.28622,mint()
1923968,1712657751,1.29556,mint()
1924295,1712658405,1.30426,mint()
1926662,1712663139,1.30855,mint()
1926665,1712663145,1.31807,mint()
1926676,1712663167,1.31805,mint()
1926680,1712663175,1.32764,mint()
1926748,1712663311,1.33715,mint()
1926760,1712663335,1.33713,mint()
1930639,1712671093,1.33812,mint()
1930694,1712671203,1.34774,mint()
1930701,1712671217,1.35754,mint()
1933507,1712676829,1.361,mint()
1933635,1712677085,1.37062,mint()
1933641,1712677097,1.38059,mint()
1933695,1712677205,1.39051,mint()
1933721,1712677257,1.40059,mint()
1933843,1712677501,1.41049,mint()
1933857,1712677529,1.42073,mint()
1935613,1712681041,1.42686,mint()
1935649,1712681113,1.43717,mint()
1937141,1712684097,1.44402,mint()
1937768,1712685351,1.453,mint()
1940926,1712691667,1.45588,mint()
1940943,1712691701,1.4558,mint()
1941023,1712691861,1.46621,mint()
1941247,1712692309,1.47646,mint()
1941283,1712692381,1.48699,mint()
1941617,1712693049,1.49699,mint()
1941771,1712693357,1.5075,mint()
1941802,1712693419,1.5184,mint()
1941833,1712693481,1.52938,mint()
1941873,1712693561,1.54041,mint()
1941917,1712693649,1.55152,mint()
1943676,1712697167,1.55821,mint()
1943687,1712697189,1.56952,mint()
1943698,1712697211,1.58093,mint()
1943707,1712697229,1.59242,mint()
1951237,1712712289,1.58386,mint()
1951285,1712712385,1.59527,mint()
1951314,1712712443,1.6068,mint()
1964717,1712739249,1.58248,mint()
1970393,1712750601,1.57888,mint()
1970654,1712751123,1.58969,mint()
1988540,1712786895,1.55386,mint()
1997783,1712805381,1.54106,mint()
1998229,1712806273,1.55113,mint()
1998261,1712806337,1.56234,mint()
1998406,1712806627,1.57335,mint()
2017350,1712844515,1.53515,mint()
2020057,1712849929,1.53932,mint()
2029444,1712868703,1.52629,mint()
2043034,1712895883,1.50271,mint()
2048107,1712906029,1.5008,mint()
2048167,1712906149,1.51158,mint()
2050258,1712910331,1.51724,mint()
2061378,1712932571,1.50002,mint()
2100796,1713011407,1.41412,mint()
2109714,1713029243,1.40325,mint()
2109944,1713029703,1.40271,mint()
2127047,1713063909,1.3729,mint()
2127075,1713063965,1.37284,mint()
2136637,1713083089,1.36079,mint()
2141720,1713093255,1.35907,mint()
2143882,1713097579,1.364,mint()
2145158,1713100131,1.37098,mint()
2156073,1713121961,1.35588,mint()
2156228,1713122271,1.35552,mint()
2158208,1713126231,1.36086,mint()
2162331,1713134477,1.36131,mint()
2162352,1713134519,1.37118,mint()
2162359,1713134533,1.38115,mint()
2162364,1713134543,1.39119,mint()
2162369,1713134553,1.40131,mint()
2164769,1713139353,1.40584,mint()
2169714,1713149243,1.40437,mint()
2169727,1713149269,1.41457,mint()
2177735,1713165285,1.40583,mint()
2179226,1713168267,1.41253,mint()
2179742,1713169299,1.42159,mint()
2189050,1713187915,1.40973,mint()
2193390,1713196595,1.40967,mint()
2194338,1713198491,1.41768,mint()
2194398,1713198611,1.42786,mint()
2201703,1713213221,1.42076,mint()
2208571,1713226957,1.41466,mint()
2222588,1713254991,1.39179,mint()
2224865,1713259545,1.39659,mint()
2230954,1713271723,1.39254,mint()
2238576,1713286967,1.38473,mint()
2259485,1713328785,1.34668,mint()
2259497,1713328809,1.35646,mint()
2259507,1713328829,1.36631,mint()
2260030,1713329875,1.37507,mint()
2260843,1713331501,1.38318,mint()
2263119,1713336053,1.38794,mint()
2273564,1713356943,1.37374,mint()
2275483,1713360781,1.37929,mint()
2276316,1713362447,1.38739,mint()
2281938,1713373691,1.38436,mint()
2288605,1713387025,1.37891,mint()
2288617,1713387049,1.38893,mint()
2295006,1713399827,1.38412,mint()
2311718,1713433251,1.35559,mint()
2314595,1713439005,1.35889,mint()
2323741,1713457297,1.34791,mint()
2324673,1713459161,1.3556,mint()
2330254,1713470323,1.35274,mint()
2330315,1713470445,1.36245,mint()
2345049,1713499913,1.33882,mint()
2345054,1713499923,1.34856,mint()
2347696,1713505207,1.35237,mint()
2347707,1713505229,1.3622,mint()
2358350,1713526515,1.3478,mint()
2367033,1713543881,1.33796,mint()
2369257,1713548329,1.34268,mint()
2410186,1713630187,1.26259,mint()
2410194,1713630203,1.27177,mint()
2438834,1713687483,1.22087,mint()
2453435,1713716685,1.19996,mint()
2466164,1713742143,1.18313,mint()
2470019,1713749853,1.18406,mint()
2472070,1713753955,1.18857,mint()
2472099,1713754013,1.18851,mint()
2472213,1713754241,1.19694,mint()
2483285,1713776385,1.18344,mint()
2498487,1713806789,1.17047,mint()
2502290,1713814395,1.17148,mint()
2502307,1713814429,1.17998,mint()
2502330,1713814475,1.18853,mint()
2519837,1713849489,1.16249,mint()
2520150,1713850115,1.17034,mint()
2525095,1713860005,1.16911,mint()
2531613,1713873041,1.16486,mint()
2538728,1713887271,1.15935,mint()
2543582,1713896979,1.15835,mint()
2544263,1713898341,1.16545,mint()
2548697,1713907209,1.1652,mint()
2550728,1713911271,1.16967,mint()
2551374,1713912563,1.17692,mint()
2562172,1713934159,1.1642,mint()
2565158,1713940131,1.16679,mint()
2565165,1713940145,1.17528,mint()
2565230,1713940275,1.17515,mint()
2568747,1713947309,1.17673,mint()
2583282,1713976379,1.15672,mint()
2585383,1713980581,1.16104,mint()
2586583,1713982981,1.16714,mint()
2586623,1713983061,1.16706,mint()
2586634,1713983083,1.17553,mint()
2588902,1713987619,1.17959,mint()
2594128,1713998071,1.17781,mint()
2594193,1713998201,1.18625,mint()
2596272,1714002359,1.19072,mint()
2598051,1714005917,1.19582,mint()
2604259,1714018333,1.19203,mint()
2606044,1714021903,1.19712,mint()
2621947,1714053709,1.17405,mint()
2627289,1714064393,1.17205,mint()
2649188,1714108191,1.13793,mint()
2651019,1714111853,1.1427,mint()
2651110,1714112035,1.15084,mint()
2651199,1714112213,1.15905,mint()
2651255,1714112325,1.16739,mint()
2651392,1714112599,1.17562,mint()
2675282,1714160379,1.13759,mint()
2678296,1714166407,1.1401,mint()
2681865,1714173545,1.14154,mint()
2685240,1714180295,1.14335,mint()
2689407,1714188629,1.14364,mint()
2689463,1714188741,1.15186,mint()
2691236,1714192287,1.1568,mint()
2694986,1714199787,1.15791,mint()
2713110,1714236035,1.13137,mint()
2719774,1714249363,1.12692,mint()
2724220,1714258255,1.12669,mint()
2724230,1714258275,1.12667,mint()
2740802,1714291419,1.10372,mint()
2745001,1714299817,1.10394,mint()
2749093,1714308001,1.10436,mint()
2757431,1714324677,1.09694,mint()
2757529,1714324873,1.10475,mint()
2763238,1714336291,1.10219,mint()
2764156,1714338127,1.10848,mint()
2767356,1714344527,1.11057,mint()
2767450,1714344715,1.11848,mint()
2767466,1714344747,1.1266,mint()
2767488,1714344791,1.13476,mint()
2769169,1714348153,1.1398,mint()
2769392,1714348599,1.14768,mint()
2770447,1714350709,1.15399,mint()
2772718,1714355251,1.15797,mint()
2772744,1714355303,1.15791,mint()
2779189,1714368193,1.1538,mint()
2795189,1714400193,1.13138,mint()
2796281,1714402377,1.13752,mint()
2797221,1714404257,1.144,mint()
2802480,1714414775,1.1422,mint()
2802503,1714414821,1.14215,mint()
2803534,1714416883,1.14848,mint()
2805935,1714421685,1.15218,mint()
2815810,1714441435,1.14149,mint()
2818547,1714446909,1.14452,mint()
2818553,1714446921,1.15285,mint()
2818558,1714446931,1.16124,mint()
2818579,1714446973,1.16965,mint()
2819677,1714449169,1.176,mint()
2820613,1714451041,1.18271,mint()
2821495,1714452805,1.18958,mint()
2826617,1714463049,1.18795,mint()
2829503,1714468821,1.19082,mint()
2836508,1714482831,1.18546,mint()
2837284,1714484383,1.18392,mint()
2837306,1714484427,1.1925,mint()
2837312,1714484439,1.20117,mint()
2837317,1714484449,1.20991,mint()
2837319,1714484453,1.20991,mint()
2837325,1714484465,1.2187,mint()
2837339,1714484493,1.22756,mint()
2837371,1714484557,1.24544,mint()
2837378,1714484571,1.25449,mint()
2837384,1714484583,1.26361,mint()
2847156,1714504127,1.25209,mint()
2847161,1714504137,1.2612,mint()
2847163,1714504141,1.2612,mint()
2847166,1714504147,1.27037,mint()
2847167,1714504149,1.27037,mint()
2847176,1714504167,1.27961,mint()
2847183,1714504181,1.27959,mint()
2847188,1714504191,1.2889,mint()
2847192,1714504199,1.29828,mint()
2847195,1714504205,1.29827,mint()
2847197,1714504209,1.30772,mint()
2847200,1714504215,1.30772,mint()
2847316,1714504447,1.31698,mint()
2847673,1714505161,1.32578,mint()
2847704,1714505223,1.33543,mint()
2847742,1714505299,1.34503,mint()
2847750,1714505315,1.35479,mint()
2847752,1714505319,1.35478,mint()
2847766,1714505347,1.36462,mint()
2847776,1714505367,1.3646,mint()
2847779,1714505373,1.37453,mint()
2847784,1714505383,1.37451,mint()
2847786,1714505387,1.37451,mint()
2847808,1714505431,1.38447,mint()
2847839,1714505493,1.3945,mint()
2847867,1714505549,1.40457,mint()
2847912,1714505639,1.41469,mint()
2847960,1714505735,1.42488,mint()
2848097,1714506009,1.43494,mint()
2848104,1714506023,1.44537,mint()
2848176,1714506167,1.45573,mint()
2848188,1714506191,1.4663,mint()
2854873,1714519561,1.46049,mint()
2854887,1714519589,1.47108,mint()
2855027,1714519869,1.48145,mint()
2855029,1714519873,1.48145,mint()
2855064,1714519943,1.49215,mint()
2855067,1714519949,1.49216,mint()
2855253,1714520321,1.50254,mint()
2855264,1714520343,1.51345,mint()
2855841,1714521497,1.52302,mint()
2855850,1714521515,1.53407,mint()
2855859,1714521533,1.54522,mint()
2856738,1714523291,1.55418,mint()
2876269,1714562353,1.51497,mint()
2881468,1714572751,1.51273,mint()
2881561,1714572937,1.53465,mint()
2881568,1714572951,1.55702,mint()
2881580,1714572975,1.55699,mint()
2881591,1714572997,1.5683,mint()
2886401,1714582617,1.61316,mint()
2886407,1714582629,1.6249,mint()
2886411,1714582637,1.64865,mint()
2886416,1714582647,1.66064,mint()
2886419,1714582653,1.67273,mint()
2886422,1714582659,1.67272,mint()
2886425,1714582665,1.68489,mint()
2886431,1714582677,1.69715,mint()
2886434,1714582683,1.7095,mint()
2886451,1714582717,1.74708,mint()
2886457,1714582729,1.7726,mint()
2886462,1714582739,1.7855,mint()
2886468,1714582751,1.79848,mint()
2886472,1714582759,1.81157,mint()
2886476,1714582767,1.83804,mint()
2886479,1714582773,1.83803,mint()
2886484,1714582783,1.83802,mint()
2886518,1714582851,1.91971,mint()
2886519,1714582853,1.93368,mint()
2886526,1714582867,1.94775,mint()
2888083,1714585981,1.95681,mint()
2899593,1714609001,1.93332,mint()
2900934,1714611683,1.94302,mint()
2902820,1714615455,1.95098,mint()
2902825,1714615465,1.96517,mint()
2906652,1714623119,1.9668,mint()
2910849,1714631513,1.96721,mint()
2920149,1714650113,1.95082,mint()
2923695,1714657205,1.95336,mint()
2924534,1714658883,1.96482,mint()
2932942,1714675699,1.95139,mint()
2932966,1714675747,1.9513,mint()
2934336,1714678487,1.96098,mint()
2935495,1714680805,1.97142,mint()
2938480,1714686775,1.97587,mint()
2938507,1714686829,1.99015,mint()
2938719,1714687253,2.00393,mint()
2938837,1714687489,2.01813,mint()
2938862,1714687539,2.03274,mint()
2939950,1714689715,2.04381,mint()
2941564,1714692943,2.05311,mint()
2941830,1714693475,2.06714,mint()
2941832,1714693479,2.06714,mint()
2941854,1714693523,2.08212,mint()
2941873,1714693561,2.08205,mint()
2941876,1714693567,2.08205,mint()
2941890,1714693595,2.09716,mint()
2942498,1714694811,2.1103,mint()
2942615,1714695045,2.12524,mint()
2942625,1714695065,2.14069,mint()
2942627,1714695069,2.14066,mint()
2942641,1714695097,2.1562,mint()
2942707,1714695229,2.17167,mint()
2942738,1714695291,2.17155,mint()
2942809,1714695433,2.18712,mint()
2942831,1714695477,2.18704,mint()
2944565,1714698945,2.19654,mint()
2958382,1714726579,2.16179,mint()
2963449,1714736713,2.15907,mint()
2965023,1714739861,2.16906,mint()
2968935,1714747685,2.17055,mint()
2970702,1714751219,2.17988,mint()
2971327,1714752469,2.19345,mint()
2971470,1714752755,2.20889,mint()
2978304,1714766423,2.19958,mint()
2978374,1714766563,2.21535,mint()
2979366,1714768547,2.22776,mint()
2979445,1714768705,2.24375,mint()
2979467,1714768749,2.24361,mint()
2979514,1714768843,2.25976,mint()
2979524,1714768863,2.27619,mint()
2979585,1714768985,2.27602,mint()
2995239,1714800293,2.23305,mint()
3006952,1714823719,2.20547,mint()
3009840,1714829495,2.21079,mint()
3013403,1714836621,2.21361,mint()
3016505,1714842825,2.21816,mint()
3016680,1714843175,2.23364,mint()
3018937,1714847689,2.24138,mint()
3026655,1714863125,2.22864,mint()
3027623,1714865061,2.2412,mint()
3034596,1714879007,2.23125,mint()
3035695,1714881205,2.24335,mint()
3037618,1714885051,2.25241,mint()
3040421,1714890657,2.25815,mint()
3041988,1714893791,2.26861,mint()
3043707,1714897229,2.27855,mint()
3046257,1714902329,2.28533,mint()
3052030,1714913875,2.27977,mint()
3052368,1714914551,2.29507,mint()
3052535,1714914885,2.31113,mint()
3052965,1714915745,2.32628,mint()
3053642,1714917099,2.34056,mint()
3057833,1714925481,2.34107,mint()
3058009,1714925833,2.34038,mint()
3064313,1714938441,2.33259,mint()
3064583,1714938981,2.34852,mint()
3065588,1714940991,2.36163,mint()
3065590,1714940995,2.36162,mint()
3065615,1714941045,2.37872,mint()
3076215,1714962245,2.35384,mint()
3079882,1714969579,2.35635,mint()
3080606,1714971027,2.37062,mint()
3084485,1714978785,2.37238,mint()
3090655,1714991125,2.36502,mint()
3091471,1714992757,2.37898,mint()
3094897,1714999609,2.38255,mint()
3095381,1715000577,2.39796,mint()
3095964,1715001743,2.41306,mint()
3096018,1715001851,2.41288,mint()
3096599,1715003013,2.42805,mint()
3096957,1715003729,2.44426,mint()
3101519,1715012853,2.44328,mint()
3154144,1715118103,2.3531,mint()
3154261,1715118337,2.36978,mint()
3154708,1715119231,2.38524,mint()
3156283,1715122381,2.39626,mint()
3156296,1715122407,2.3962,mint()
3156306,1715122427,2.41362,mint()
3156322,1715122459,2.43114,mint()
3156327,1715122469,2.44882,mint()
3176658,1715163131,2.38385,mint()
3177774,1715165363,2.3967,mint()
3184396,1715178607,2.38756,mint()
3190319,1715190453,2.38103,mint()
3190871,1715191557,2.39616,mint()
3194290,1715198395,2.39978,mint()
3196066,1715201947,2.41005,mint()
3196084,1715201983,2.42755,mint()
3196086,1715201987,2.42753,mint()
3199537,1715208889,2.43107,mint()
3199581,1715208977,2.43091,mint()
3256416,1715322647,2.22563,mint()
3264897,1715339609,2.21014,mint()
3267390,1715344595,2.21696,mint()
3267405,1715344625,2.23302,mint()
3312734,1715435283,2.08436,mint()
3312838,1715435491,2.09917,mint()
3313280,1715436375,2.11289,mint()
3313332,1715436479,2.12809,mint()
3313343,1715436501,2.12805,mint()
3313346,1715436507,2.12805,mint()
3317302,1715444419,2.12934,mint()
3317720,1715445255,2.14335,mint()
3325970,1715461755,2.12925,mint()
3329089,1715467993,2.13356,mint()
3337079,1715483973,2.12044,mint()
3614433,1716038681,1.3404,mint()
3619566,1716048947,1.33855,mint()
3619711,1716049237,1.34798,mint()
3619806,1716049427,1.35758,mint()
3620217,1716050249,1.36652,mint()
3620236,1716050287,1.37643,mint()
3627336,1716064487,1.37002,mint()
3637669,1716085153,1.35625,mint()
3640304,1716090423,1.36011,mint()
3643828,1716097471,1.36191,mint()
3651673,1716113161,1.35389,mint()
3653551,1716116917,1.35944,mint()
3654363,1716118541,1.36749,mint()
3659522,1716128859,1.36555,mint()
3660244,1716130303,1.37382,mint()
3666825,1716143465,1.36863,mint()
3666838,1716143491,1.36859,mint()
3671210,1716152235,1.36847,mint()
3673040,1716155895,1.3742,mint()
3676060,1716161935,1.37722,mint()
3677124,1716164063,1.38476,mint()
3678401,1716166617,1.39186,mint()
3685749,1716181313,1.3848,mint()
3692494,1716194803,1.37917,mint()
3692905,1716195625,1.38825,mint()
3692961,1716195737,1.39823,mint()
3693229,1716196273,1.40778,mint()
3699946,1716209707,1.40213,mint()
3701545,1716212905,1.40855,mint()
3706827,1716223469,1.40627,mint()
3712909,1716235633,1.40212,mint()
3716729,1716243273,1.4033,mint()
3720527,1716250869,1.40453,mint()
3721102,1716252019,1.41339,mint()
3721647,1716253109,1.42238,mint()
